Link,Price,Beds,Bathrooms,Carports,Size,Type,Coordinates,Airport_Dist,Airport_No,Highschool_Dist,Highschool_No,Primaryschool_dist,Primaryschool_No,UNI_Dist,UNI_No,Lake_Dist,Lake_No,Park_Dist,Park_No,Coast
https://www.domain.com.au/shelley-wa-6148-2017122280,1005000.0,4.0,2.0,2.0,-1.0,House,"[-32.03141, 115.8801713]",7.111442690295271,2.0,1.8694196800816563,14.0,0.48808771473178647,268.0,2.93704932845184,1.0,5.9851289029819945,9.0,3.839155516825377,26.0,13.075694684225363
https://www.domain.com.au/8-nankeen-way-gwelup-wa-6018-2017121992,1005000.0,4.0,2.0,2.0,-1.0,House,"[-31.8660595, 115.7976601]",18.05619341559012,1.0,1.7475648942464348,65.0,0.680140407169731,179.0,9.035827044269938,5.0,6.134286208240766,12.0,2.4638442483247323,20.0,5.09695244283423
https://www.domain.com.au/28-portmarnock-drive-the-vines-wa-6069-2017119915,1005000.0,4.0,3.0,2.0,910.0,House,"[-31.7514949, 116.0095519]",21.512759395473168,1.0,2.7772027906402115,66.0,0.6559908060644426,4.0,22.94246783343409,5.0,13.959373975336757,13.0,16.00229552981677,17.0,27.31720121057886
https://www.domain.com.au/283-roberts-road-subiaco-wa-6008-2017108561,1005000.0,3.0,1.0,2.0,382.0,House,"[-31.9454236, 115.8303916]",12.876564347960036,1.0,0.20529278911702425,59.0,0.6951593995272339,310.0,4.062625853949505,2.0,1.6811215433445608,10.0,0.38029504276130194,7.0,8.000246884287728
https://www.domain.com.au/53-wordsworth-avenue-yokine-wa-6060-2017108508,1005000.0,3.0,2.0,2.0,282.0,House,"[-31.9074615, 115.854276]",11.284501292329647,1.0,2.1446197436151455,20.0,0.8446018899830846,82.0,1.9859063472777467,5.0,3.4405826048650727,10.0,3.5518185435951706,19.0,10.123082280131898
https://www.domain.com.au/3161-albany-highway-armadale-wa-6112-2017104356,1005000.0,9.0,7.0,8.0,2400.0,House,"[-32.1426191, 116.0173654]",13.926920581658909,2.0,2.1236843616304966,69.0,1.9332201562753364,216.0,18.861253568423383,1.0,7.633662335054546,5.0,1.0819068291580063,2.0,24.661169227902974
https://www.domain.com.au/7-sandhurst-close-brigadoon-wa-6069-2017102144,1005000.0,5.0,2.0,2.0,-1.0,House,"[-31.7746787, 116.0901735]",21.935352308999526,1.0,9.737898711541728,66.0,6.312012953753335,294.0,26.41715215038116,5.0,17.153202405047058,11.0,15.59539072243717,17.0,34.027002988541376
https://www.domain.com.au/18-sellenger-court-city-beach-wa-6015-2017096050,1005000.0,3.0,2.0,2.0,451.0,House,"[-31.9157762, 115.7659864]",19.185158988708384,1.0,2.231689060272875,51.0,0.7201122170667505,306.0,8.679727790963165,2.0,6.229155003415376,10.0,4.754563559366636,20.0,1.7216253301853166
https://www.domain.com.au/18-torquay-pass-mindarie-wa-6030-2017093253,1005000.0,4.0,3.0,2.0,371.0,House,"[-31.6912563, 115.7048106]",37.242343954787984,1.0,1.5700652980075127,22.0,0.6341320492072784,202.0,29.767787345579634,5.0,6.85084259338389,16.0,8.268089747212997,14.0,1.583328982536315
https://www.domain.com.au/shelley-wa-6148-2017083917,1005000.0,4.0,2.0,2.0,-1.0,House,"[-32.03141, 115.8801713]",7.111442690295271,2.0,1.8694196800816563,14.0,0.48808771473178647,268.0,2.93704932845184,1.0,5.9851289029819945,9.0,3.839155516825377,26.0,13.075694684225363
https://www.domain.com.au/63-ruby-street-north-perth-wa-6006-2017079666,1005000.0,4.0,2.0,2.0,491.0,House,"[-31.9253804, 115.8573434]",10.486898492441714,1.0,1.2697807462308943,20.0,0.560787368229754,227.0,1.256830733804415,5.0,2.6772623145169425,10.0,1.9011705129342968,19.0,10.390695642176366
https://www.domain.com.au/62-kitchener-street-trigg-wa-6029-2017067593,1005000.0,3.0,2.0,1.0,-1.0,House,"[-31.8734028, 115.757965]",21.142197987977593,1.0,2.8887321749853316,53.0,1.4016196131484815,93.0,11.722291631418262,5.0,8.61099458244335,12.0,4.624132707252009,20.0,1.2535439416684275
https://www.domain.com.au/23-waylen-road-darlington-wa-6070-2017066611,1005000.0,4.0,2.0,2.0,2428.0,House,"[-31.9025435, 116.0728599]",10.967285159261243,1.0,3.1663806288637986,9.0,2.0305058771257802,90.0,19.368919471108136,5.0,10.453171204144551,11.0,6.331078743599473,17.0,30.7823869165438
https://www.domain.com.au/3-roebuck-drive-salter-point-wa-6152-2017065116,1005000.0,3.0,1.0,2.0,772.0,House,"[-32.0211587, 115.862793]",8.416800628964703,2.0,2.140375884964158,48.0,1.8834743400354472,87.0,3.370673857185896,1.0,4.056470479135139,9.0,2.790324495858941,26.0,11.320058142971089
https://www.domain.com.au/13-lindsay-street-perth-wa-6000-2017063209,1005000.0,3.0,2.0,3.0,262.0,House,"[-31.9461477, 115.8636586]",9.736381759461167,1.0,2.413529414082616,18.0,1.9054685243201133,227.0,2.931066741466591,5.0,3.668186999382706,10.0,0.8144177439185464,23.0,11.135703303919463
https://www.domain.com.au/215b-westview-street-scarborough-wa-6019-2017061575,1005000.0,3.0,2.0,2.0,-1.0,House,"[-31.8990585, 115.7743364]",18.78886021837266,1.0,2.436394456689594,51.0,0.3151448482968768,96.0,9.264592595891472,5.0,6.270887555957335,10.0,3.0709189129738514,20.0,2.5888679709974936
https://www.domain.com.au/32-federation-street-mount-hawthorn-wa-6016-2017053211,1005000.0,2.0,1.0,2.0,491.0,House,"[-31.9173794, 115.8312563]",13.079172037178326,1.0,3.0114623658036637,59.0,0.4158497869108719,206.0,3.5939577920191694,5.0,1.4384940122709322,10.0,2.6929189876389548,1.0,7.885735339989392
https://www.domain.com.au/171-daglish-street-wembley-wa-6014-2017050200,1005000.0,2.0,1.0,1.0,645.0,House,"[-31.9374255, 115.8187508]",13.981401687306509,1.0,1.502684009831553,59.0,1.3396825748980896,310.0,4.770133474736426,2.0,1.2980330974246639,10.0,0.7807803891088707,28.0,6.838839937907678
https://www.domain.com.au/7-penzance-terrace-mindarie-wa-6030-2017042042,1005000.0,4.0,3.0,2.0,282.0,House,"[-31.6906721, 115.7040113]",37.341108508023254,1.0,1.513375330139317,22.0,0.6469402680934291,202.0,29.86261277111393,5.0,6.820579602383963,16.0,8.367759416300355,14.0,1.5538524812210834
https://www.domain.com.au/2-conroy-place-bull-creek-wa-6149-2017038357,1005000.0,4.0,3.0,2.0,754.0,House,"[-32.0519654, 115.8536348]",5.459479415455979,2.0,1.7120821915815252,14.0,0.8265990141629475,28.0,2.5251688296429338,4.0,5.418347682947214,7.0,1.966454461918504,27.0,11.018316294070766
https://www.domain.com.au/16-brie-brie-crescent-kalamunda-wa-6076-2017037554,1005000.0,4.0,3.0,3.0,3514.0,House,"[-31.9648866, 116.035176]",6.969491251261812,1.0,2.556859548430386,32.0,1.6375807828761577,167.0,14.08616858627729,1.0,11.047783018670104,11.0,8.131038677863568,17.0,27.40042360175936
https://www.domain.com.au/70-hastings-street-scarborough-wa-6019-2017031168,1005000.0,3.0,1.0,1.0,1891.0,House,"[-31.900302, 115.7600347]",20.06786777148574,1.0,3.3371755176620628,51.0,0.755543064877494,263.0,10.426585911600847,2.0,7.373144551161414,10.0,4.381626212052636,20.0,1.2639363891994404
https://www.domain.com.au/203-railway-road-subiaco-wa-6008-2017029963,1005000.0,2.0,1.0,3.0,250.0,House,"[-31.9487536, 115.8184323]",14.021496767148177,1.0,1.391554642098649,59.0,0.4673832033906684,283.0,3.513658760765176,2.0,2.3058194073526637,10.0,0.11497340247116297,15.0,6.921695404620188
https://www.domain.com.au/12-dacelo-vista-waterford-wa-6152-2017022819,1005000.0,4.0,3.0,2.0,502.0,House,"[-32.0142624, 115.895351]",9.120559579976941,2.0,2.580143433491166,48.0,1.5891448910047175,318.0,0.6787711805780153,1.0,6.0465761720776126,9.0,2.853258754762125,26.0,14.369448145941389
https://www.domain.com.au/12-kilkenny-circle-waterford-wa-6152-2017022130,1005000.0,4.0,2.0,4.0,800.0,House,"[-32.0166098, 115.8793099]",8.753288603064341,2.0,1.6627189579280646,48.0,1.1824632788153868,87.0,1.7573418365894227,1.0,4.846861974420386,9.0,2.2237083861671945,26.0,12.856740784833214
