,Link,Price,Beds,Bathrooms,Carports,Size,Type,Coordinates
0,https://www.domain.com.au/249a-coode-street-como-wa-6152-2016812938?topspot=1,1005000.0,3,2,2,270,House,"[-31.9951389, 115.862094]"
1,https://www.domain.com.au/47b-pitt-street-st-james-wa-6102-2017185475,1005000.0,6,3,2,416,House,"[-32.0051511, 115.9098876]"
2,https://www.domain.com.au/445-strettle-road-glen-forrest-wa-6071-2017179208,1005000.0,4,2,4,6243,New House &amp; Land,"[-31.9058025, 116.1282717]"
3,https://www.domain.com.au/2-79-williams-road-nedlands-wa-6009-2017177592,1005000.0,3,2,2,241,House,"[-31.9775923, 115.8096168]"
4,https://www.domain.com.au/12-sheahan-way-marmion-wa-6020-2017174135,1005000.0,4,2,2,721,House,"[-31.8418983, 115.7586506]"
5,https://www.domain.com.au/68-grantham-street-wembley-wa-6014-2017142146,1005000.0,7,3,2,573,House,"[-31.9343098, 115.8065891]"
6,https://www.domain.com.au/307-crawford-road-inglewood-wa-6052-2017137351,1005000.0,3,2,2,534,House,"[-31.9172249, 115.8872697]"
7,https://www.domain.com.au/326a-railway-parade-west-leederville-wa-6007-2017136504,1005000.0,4,2,2,424,House,"[-31.9423331, 115.8352183]"
8,https://www.domain.com.au/4-bream-cove-mount-lawley-wa-6050-2017154745,1005000.0,4,2,2,368,House,"[-31.9408086, 115.8808775]"
9,https://www.domain.com.au/83b-okely-road-carine-wa-6020-2017152068,1005000.0,4,2,2,522,House,"[-31.8593721, 115.7824805]"
10,https://www.domain.com.au/27a-hood-terrace-sorrento-wa-6020-2017146980,1005000.0,4,2,4,445,House,"[-31.8293773, 115.7520027]"
11,https://www.domain.com.au/6-harvest-terrace-scarborough-wa-6019-2017146520,1005000.0,3,1,1,655,House,"[-31.8955627, 115.7649038]"
12,https://www.domain.com.au/183-railway-road-subiaco-wa-6008-2017094404,1005000.0,4,3,2,364,House,"[-31.9487536, 115.8184323]"
13,https://www.domain.com.au/123-rochdale-road-mount-claremont-wa-6010-2017093503,1005000.0,4,2,2,626,House,"[-31.9698115, 115.7740034]"
14,https://www.domain.com.au/dianella-wa-6059-2017188909,1005000.0,5,2,2,-1,New House &amp; Land,"[-31.8941978, 115.8714367]"
15,https://www.domain.com.au/lathlain-wa-6100-2017187518,1005000.0,4,2,2,-1,New House &amp; Land,"[-31.9665137, 115.9039469]"
16,https://www.domain.com.au/churchlands-wa-6018-2017185998,1005000.0,4,2,2,-1,New House &amp; Land,"[-31.9217089, 115.791731]"
17,https://www.domain.com.au/waterford-wa-6152-2017156391,1005000.0,4,2,2,-1,New House &amp; Land,"[-32.0149543, 115.8939422]"
18,https://www.domain.com.au/10-swansea-promenade-mindarie-wa-6030-2017147133,1005000.0,5,3,2,334,House,"[-31.690033, 115.7047516]"
19,https://www.domain.com.au/mount-pleasant-wa-6153-2017068749,1005000.0,4,2,2,-1,New House &amp; Land,"[-31.55351, 116.61573]"
20,https://www.domain.com.au/mount-claremont-wa-6010-2017026436,1005000.0,4,2,2,-1,New House &amp; Land,"[-31.9644405, 115.7820352]"
21,https://www.domain.com.au/12a-brix-street-wembley-downs-wa-6019-2017185000,1005000.0,4,2,2,551,House,"[-31.9165702, 115.775848]"
22,https://www.domain.com.au/35-southpointe-crescent-ballajura-wa-6066-2017182362,1005000.0,5,2,2,1008,House,"[-31.8434887, 115.8845698]"
23,https://www.domain.com.au/north-lake-wa-6163-2017180545,1005000.0,4,2,3,717,House,"[-32.07934, 115.8304]"
24,https://www.domain.com.au/14-ebsworth-street-mount-lawley-wa-6050-2017164209,1005000.0,3,2,2,491,House,"[-31.938018, 115.8801907]"
25,https://www.domain.com.au/78-spencer-avenue-yokine-wa-6060-2017162584,1005000.0,3,1,1,916,House,"[-31.90359, 115.8625803]"
26,https://www.domain.com.au/42-newborough-street-karrinyup-wa-6018-2017152027,1005000.0,3,1,2,728,House,"[-31.8851666, 115.7765126]"
27,https://www.domain.com.au/mount-pleasant-wa-6153-2017150872,1005000.0,3,2,1,685,House,"[-31.55351, 116.61573]"
28,https://www.domain.com.au/1-8-matheson-road-applecross-wa-6153-2017150090,1005000.0,3,2,2,431,House,"[-32.0118417, 115.8318103]"
29,https://www.domain.com.au/119b-moulden-avenue-yokine-wa-6060-2017148544,1005000.0,4,3,2,414,House,"[-31.9018823, 115.8506718]"
30,https://www.domain.com.au/11-wann-court-upper-swan-wa-6069-2017124481,1005000.0,5,4,4,4046,House,"[-31.7711264, 116.0221373]"
31,https://www.domain.com.au/220a-arcadia-drive-safety-bay-wa-6169-2017065120,1005000.0,3,3,3,506,House,"[-32.3044353, 115.7113726]"
32,https://www.domain.com.au/33-pollard-street-glendalough-wa-6016-2017052535,1005000.0,2,1,2,895,House,"[-31.9192531, 115.8212481]"
33,https://www.domain.com.au/61-shannon-road-dianella-wa-6059-2017043779,1005000.0,4,3,8,810,House,"[-31.8821443, 115.868952]"
34,https://www.domain.com.au/61-pine-valley-pass-connolly-wa-6027-2017037127,1005000.0,4,2,2,701,House,"[-31.7465834, 115.748378]"
35,https://www.domain.com.au/51a-bournemouth-crescent-wembley-downs-wa-6019-2017036494,1005000.0,4,2,1,524,House,"[-31.9115948, 115.7709192]"
36,https://www.domain.com.au/45-karrinyup-road-trigg-wa-6029-2017026766,1005000.0,4,1,2,726,House,"[-31.8738269, 115.7654362]"
37,https://www.domain.com.au/26-schofield-road-wattle-grove-wa-6107-2017022271,1005000.0,4,2,3,-1,House,"[-32.0027596, 116.0154432]"
38,https://www.domain.com.au/1-shakespeare-street-leederville-wa-6007-2017015787,1005000.0,3,2,2,380,House,"[-31.9268131, 115.8436891]"
39,https://www.domain.com.au/76-hampshire-street-east-victoria-park-wa-6101-2017013583,1005000.0,3,2,1,430,House,"[-31.9876738, 115.9048896]"
40,https://www.domain.com.au/7-thompson-street-north-perth-wa-6006-2016997356,1005000.0,4,2,2,349,House,"[-31.9327014, 115.8467098]"
41,https://www.domain.com.au/65-strickland-street-swanbourne-wa-6010-2016991171,1005000.0,3,2,1,450,House,"[-31.9662395, 115.7752794]"
42,https://www.domain.com.au/124a-mary-street-como-wa-6152-2016929333,1005000.0,3,2,3,295,House,"[-31.996268, 115.8572663]"
43,https://www.domain.com.au/36-glenlea-drive-helena-valley-wa-6056-2016916673,1005000.0,4,3,4,2032,House,"[-31.9132832, 116.045597]"
44,https://www.domain.com.au/13-carnarvon-street-east-victoria-park-wa-6101-2016897216,1005000.0,4,2,4,1004,House,"[-31.981269, 115.90769330813836]"
45,https://www.domain.com.au/249a-coode-street-como-wa-6152-2016812938,1005000.0,3,2,2,270,House,"[-31.9951389, 115.862094]"
46,https://www.domain.com.au/3-marlborough-way-quinns-rocks-wa-6030-2016727630,1005000.0,4,2,2,780,House,"[-31.6563421, 115.689517]"
47,https://www.domain.com.au/karrinyup-wa-6018-2016699139,1005000.0,4,3,2,-1,House,"[-31.8705761, 115.7787989]"
48,https://www.domain.com.au/16-simper-street-wembley-wa-6014-2016581514,1005000.0,3,2,2,411,House,"[-31.9405406, 115.809056]"
49,https://www.domain.com.au/10-bajada-road-stirling-wa-6021-2014667673,1005000.0,3,1,2,-1,House,"[-31.8870432, 115.8069149]"
50,https://www.domain.com.au/quinns-rocks-wa-6030-2017185957,1005000.0,3,2,2,804,House,"[-31.6698291, 115.6980227]"
51,https://www.domain.com.au/46-delgado-parade-iluka-wa-6028-2017184909,1005000.0,4,2,2,510,House,"[-31.7313131, 115.7315281]"
52,https://www.domain.com.au/77-silver-sands-drive-iluka-wa-6028-2017181257,1005000.0,4,2,2,706,House,"[-31.739197, 115.7324976]"
53,https://www.domain.com.au/30-bay-patch-street-east-fremantle-wa-6158-2017165714,1005000.0,5,3,2,368,House,"[-32.047071, 115.765897]"
54,https://www.domain.com.au/5-atoifi-gardens-helena-valley-wa-6056-2017163599,1005000.0,5,2,2,4000,House,"[-31.9251699, 116.0512364]"
55,https://www.domain.com.au/7-lisa-court-karrinyup-wa-6018-2017162737,1005000.0,4,2,2,773,House,"[-31.8792306, 115.7773298]"
56,https://www.domain.com.au/194-alice-street-doubleview-wa-6018-2017143482,1005000.0,3,2,2,645,House,"[-31.8907674, 115.7812575]"
57,https://www.domain.com.au/114-vincent-street-north-perth-wa-6006-2017132702,1005000.0,3,2,1,262,House,"[-31.9363946, 115.8618348]"
58,https://www.domain.com.au/shelley-wa-6148-2017122280,1005000.0,4,2,2,-1,House,"[-32.03141, 115.8801713]"
59,https://www.domain.com.au/8-nankeen-way-gwelup-wa-6018-2017121992,1005000.0,4,2,2,-1,House,"[-31.8660595, 115.7976601]"
60,https://www.domain.com.au/28-portmarnock-drive-the-vines-wa-6069-2017119915,1005000.0,4,3,2,910,House,"[-31.7514949, 116.0095519]"
61,https://www.domain.com.au/283-roberts-road-subiaco-wa-6008-2017108561,1005000.0,3,1,2,382,House,"[-31.9454236, 115.8303916]"
62,https://www.domain.com.au/53-wordsworth-avenue-yokine-wa-6060-2017108508,1005000.0,3,2,2,282,House,"[-31.9074615, 115.854276]"
63,https://www.domain.com.au/3161-albany-highway-armadale-wa-6112-2017104356,1005000.0,9,7,8,2400,House,"[-32.1426191, 116.0173654]"
64,https://www.domain.com.au/7-sandhurst-close-brigadoon-wa-6069-2017102144,1005000.0,5,2,2,-1,House,"[-31.7746787, 116.0901735]"
65,https://www.domain.com.au/18-sellenger-court-city-beach-wa-6015-2017096050,1005000.0,3,2,2,451,House,"[-31.9157762, 115.7659864]"
66,https://www.domain.com.au/18-torquay-pass-mindarie-wa-6030-2017093253,1005000.0,4,3,2,371,House,"[-31.6912563, 115.7048106]"
67,https://www.domain.com.au/shelley-wa-6148-2017083917,1005000.0,4,2,2,-1,House,"[-32.03141, 115.8801713]"
68,https://www.domain.com.au/63-ruby-street-north-perth-wa-6006-2017079666,1005000.0,4,2,2,491,House,"[-31.9253804, 115.8573434]"
69,https://www.domain.com.au/62-kitchener-street-trigg-wa-6029-2017067593,1005000.0,3,2,1,-1,House,"[-31.8734028, 115.757965]"
70,https://www.domain.com.au/23-waylen-road-darlington-wa-6070-2017066611,1005000.0,4,2,2,2428,House,"[-31.9025435, 116.0728599]"
71,https://www.domain.com.au/3-roebuck-drive-salter-point-wa-6152-2017065116,1005000.0,3,1,2,772,House,"[-32.0211587, 115.862793]"
72,https://www.domain.com.au/13-lindsay-street-perth-wa-6000-2017063209,1005000.0,3,2,3,262,House,"[-31.9461477, 115.8636586]"
73,https://www.domain.com.au/215b-westview-street-scarborough-wa-6019-2017061575,1005000.0,3,2,2,-1,House,"[-31.8990585, 115.7743364]"
74,https://www.domain.com.au/32-federation-street-mount-hawthorn-wa-6016-2017053211,1005000.0,2,1,2,491,House,"[-31.9173794, 115.8312563]"
75,https://www.domain.com.au/171-daglish-street-wembley-wa-6014-2017050200,1005000.0,2,1,1,645,House,"[-31.9374255, 115.8187508]"
76,https://www.domain.com.au/7-penzance-terrace-mindarie-wa-6030-2017042042,1005000.0,4,3,2,282,House,"[-31.6906721, 115.7040113]"
77,https://www.domain.com.au/2-conroy-place-bull-creek-wa-6149-2017038357,1005000.0,4,3,2,754,House,"[-32.0519654, 115.8536348]"
78,https://www.domain.com.au/16-brie-brie-crescent-kalamunda-wa-6076-2017037554,1005000.0,4,3,3,3514,House,"[-31.9648866, 116.035176]"
79,https://www.domain.com.au/70-hastings-street-scarborough-wa-6019-2017031168,1005000.0,3,1,1,1891,House,"[-31.900302, 115.7600347]"
80,https://www.domain.com.au/203-railway-road-subiaco-wa-6008-2017029963,1005000.0,2,1,3,250,House,"[-31.9487536, 115.8184323]"
81,https://www.domain.com.au/12-dacelo-vista-waterford-wa-6152-2017022819,1005000.0,4,3,2,502,House,"[-32.0142624, 115.895351]"
82,https://www.domain.com.au/12-kilkenny-circle-waterford-wa-6152-2017022130,1005000.0,4,2,4,800,House,"[-32.0166098, 115.8793099]"
83,https://www.domain.com.au/beckenham-wa-6107-2016987624,1005000.0,12,4,4,-1,House,"[-32.00856166965722, 115.96694348235297]"
84,https://www.domain.com.au/46-randell-street-perth-wa-6000-2016981625,1005000.0,3,1,1,-1,House,"[-31.9396765, 115.8577376]"
85,https://www.domain.com.au/sorrento-wa-6020-2016981197,1005000.0,4,2,2,-1,New House &amp; Land,"[-31.8246324, 115.7534097]"
86,https://www.domain.com.au/16-rainbow-way-gwelup-wa-6018-2016916910,1005000.0,4,2,2,501,House,"[-31.8747506, 115.7994996]"
87,https://www.domain.com.au/parkin-street-rockingham-wa-6168-2016978316,1005000.0,3,2,14,1012,House,"[-32.2768402, 115.7299338]"
88,https://www.domain.com.au/23-stoddart-way-bateman-wa-6150-2016964193,1005000.0,4,2,4,769,House,"[-32.0525977, 115.8455045]"
89,https://www.domain.com.au/41-armadale-crescent-coolbinia-wa-6050-2016952352,1005000.0,3,2,2,888,House,"[-31.9139157, 115.8540354]"
90,https://www.domain.com.au/2a-fifth-avenue-shoalwater-wa-6169-2016945939,1005000.0,4,2,3,600,House,"[-32.2902089, 115.7048495]"
91,https://www.domain.com.au/3-17-essex-street-fremantle-wa-6160-2016929422,1005000.0,5,5,1,210,House,"[-32.0563053, 115.7484388]"
92,https://www.domain.com.au/78-ryrie-avenue-como-wa-6152-2016895147,1005000.0,4,4,8,719,House,"[-31.9951113, 115.8683884]"
93,https://www.domain.com.au/lot-1533-tba-burns-beach-wa-6028-2016879290,1005000.0,4,2,2,420,House,-1
94,https://www.domain.com.au/7-carina-loop-ocean-reef-wa-6027-2016879163,1005000.0,4,2,2,701,House,"[-31.7549339, 115.7379748]"
95,https://www.domain.com.au/22-macaulay-crescent-inglewood-wa-6052-2016878036,1005000.0,4,2,4,-1,House,"[-31.9146694, 115.8791703]"
96,https://www.domain.com.au/216-holmes-rd-forrestfield-wa-6058-2016844600,1005000.0,4,2,2,10000,House,"[-31.9881955, 116.0176937]"
97,https://www.domain.com.au/69-monmouth-street-mount-lawley-wa-6050-2016835883,1005000.0,4,2,2,1214,House,"[-31.9315188, 115.8669359]"
98,https://www.domain.com.au/20a-hope-street-watermans-bay-wa-6020-2016786600,1005000.0,4,2,3,609,House,"[-31.8531618, 115.7578143]"
99,https://www.domain.com.au/128-homestead-road-gosnells-wa-6110-2016687164,1005000.0,5,2,2,5634,House,"[-32.063620900000004, 115.99082986790329]"
100,https://www.domain.com.au/24-maybach-way-dianella-wa-6059-2016106325,1005000.0,4,2,2,954,House,"[-31.881277, 115.8696485]"
101,https://www.domain.com.au/7-ennis-place-ascot-wa-6104-2016029696,1005000.0,6,3,2,819,House,"[-31.9335729, 115.9293468]"
102,https://www.domain.com.au/24-maybach-way-dianella-wa-6059-2015900505,1005000.0,4,2,2,954,House,"[-31.881277, 115.8696485]"
103,https://www.domain.com.au/62-south-street-fremantle-wa-6160-2015766140,1005000.0,6,2,2,350,House,"[-32.0635804, 115.7569909]"
104,https://www.domain.com.au/6-fullston-way-beaconsfield-wa-6162-2015555705,1005000.0,4,2,2,-1,House,"[-32.07348, 115.7609859]"
105,https://www.domain.com.au/220-dampier-avenue-kallaroo-wa-6025-2015431106,1005000.0,5,2,8,966,House,"[-31.7957845, 115.7483808]"
106,https://www.domain.com.au/6-214-wharf-street-queens-park-wa-6107-2015336254,1005000.0,3,2,2,1832,House,"[-32.0082175, 115.9422372]"
107,https://www.domain.com.au/6-alexander-road-rivervale-wa-6103-2015213995,1005000.0,4,2,4,4282,House,"[-31.9643508, 115.9244507]"
108,https://www.domain.com.au/6-repatriation-road-pickering-brook-wa-6076-2015133080,1005000.0,4,1,3,18500,House,"[-32.0353554, 116.1144483]"
109,https://www.domain.com.au/40b-glenelg-ave-wembley-downs-wa-6019-2014688370,1005000.0,4,2,4,540,House,"[-31.9074646, 115.7763431]"
110,https://www.domain.com.au/15-tokay-lane-the-vines-wa-6069-2017186331,1005000.0,4,2,2,4047,House,"[-31.769623, 116.0011765]"
111,https://www.domain.com.au/6-macbean-place-duncraig-wa-6023-2017177038,1005000.0,4,2,2,739,House,"[-31.8330334, 115.7777029]"
112,https://www.domain.com.au/7-epping-grove-kallaroo-wa-6025-2017176587,1005000.0,4,2,5,909,House,"[-31.7930274, 115.7388812]"
113,https://www.domain.com.au/76-belmont-road-kenwick-wa-6107-2017171752,1005000.0,3,1,4,4055,House,"[-32.0342317, 115.9821603]"
114,https://www.domain.com.au/67-grantham-street-wembley-wa-6014-2017164250,1005000.0,3,2,3,874,House,"[-31.9343098, 115.8065891]"
115,https://www.domain.com.au/78-spencer-avenue-yokine-wa-6060-2017162581,1005000.0,3,1,1,916,House,"[-31.90359, 115.8625803]"
116,https://www.domain.com.au/18-gladman-way-karrinyup-wa-6018-2017161790,1005000.0,4,2,2,821,House,"[-31.880983, 115.7736851]"
117,https://www.domain.com.au/57-challenger-avenue-manning-wa-6152-2017161465,1005000.0,3,1,1,837,House,"[-32.0118188, 115.8737926]"
118,https://www.domain.com.au/96-orsino-boulevard-north-coogee-wa-6163-2017156018,1005000.0,3,2,2,290,House,"[-32.0997551, 115.7625169]"
119,https://www.domain.com.au/5b-sergeant-road-melville-wa-6156-2017155353,1005000.0,3,2,2,-1,House,"[-32.0464998, 115.7980346]"
120,https://www.domain.com.au/3-tower-road-roleystone-wa-6111-2017146553,1005000.0,4,3,2,19100,House,"[-32.1020496, 116.0446094]"
121,https://www.domain.com.au/54-aldridge-road-booragoon-wa-6154-2017142322,1005000.0,4,2,3,-1,House,"[-32.0458137, 115.8401975]"
122,https://www.domain.com.au/19a-hislop-road-attadale-wa-6156-2017140414,1005000.0,4,2,2,354,House,"[-32.0301388, 115.8094127]"
123,https://www.domain.com.au/48-lawler-street-south-perth-wa-6151-2017129177,1005000.0,3,2,2,-1,House,"[-31.9815215, 115.8720134]"
124,https://www.domain.com.au/winthrop-wa-6150-2017124137,1005000.0,5,3,2,702,House,"[42.4733189, -91.7343327]"
125,https://www.domain.com.au/169b-riseley-street-booragoon-wa-6154-2017123165,1005000.0,4,2,2,368,House,"[-32.043736, 115.8359848]"
126,https://www.domain.com.au/57-oxcliffe-road-doubleview-wa-6018-2017122555,1005000.0,3,1,2,782,House,"[-31.902167, 115.7802235]"
127,https://www.domain.com.au/13-lucca-street-churchlands-wa-6018-2017121430,1005000.0,4,2,2,823,House,"[-31.9157458, 115.7879591]"
128,https://www.domain.com.au/58-harvey-street-burswood-wa-6100-2017120178,1005000.0,3,2,2,620,House,"[-31.9706503, 115.8960706]"
129,https://www.domain.com.au/422-summerlakes-parade-ballajura-wa-6066-2017100254,1005000.0,5,3,3,803,House,"[-31.8399991, 115.8889966]"
130,https://www.domain.com.au/5-allerton-way-booragoon-wa-6154-2017082058,1005000.0,5,3,1,735,House,"[-32.0422727, 115.8346024]"
131,https://www.domain.com.au/77-douglas-avenue-south-perth-wa-6151-2017074474,1005000.0,3,2,2,-1,House,"[-31.9797724, 115.8709587]"
132,https://www.domain.com.au/316-boulonnais-dr-brigadoon-wa-6069-2017071056,1005000.0,4,2,2,-1,House,"[-31.7903671, 116.074524]"
133,https://www.domain.com.au/10-glen-iris-drive-jandakot-wa-6164-2017069004,1005000.0,5,2,2,1066,House,"[-32.1013351, 115.8507778]"
134,https://www.domain.com.au/18-samson-street-fremantle-wa-6160-2017067616,1005000.0,4,3,2,678,House,"[-32.061224431250004, 115.76200709375]"
135,https://www.domain.com.au/24-lillico-avenue-burns-beach-wa-6028-2017051382,1005000.0,4,2,2,509,House,"[-31.7259486, 115.7265264]"
136,https://www.domain.com.au/19-sottogrande-view-connolly-wa-6027-2017050890,1005000.0,4,3,2,766,House,"[-31.7446419, 115.7487384]"
137,https://www.domain.com.au/205a-riseley-street-booragoon-wa-6154-2017020788,1005000.0,4,3,2,380,House,"[-32.043736, 115.8359848]"
138,https://www.domain.com.au/5-woollcott-avenue-west-swan-wa-6055-2017013070,1005000.0,3,2,1,4511,House,"[-31.8298201, 115.9901899]"
139,https://www.domain.com.au/21-josephine-crescent-kalamunda-wa-6076-2017006367,1005000.0,4,2,4,2226,House,"[-31.974790300000002, 116.04332824671698]"
140,https://www.domain.com.au/5-picotee-mews-coogee-wa-6166-2017000450,1005000.0,4,3,2,571,House,"[-32.1143796, 115.7731292]"
141,https://www.domain.com.au/6-bowman-court-kardinya-wa-6163-2016993020,1005000.0,6,3,3,-1,House,"[-32.0578754, 115.8210407]"
142,https://www.domain.com.au/17a-raleigh-road-sorrento-wa-6020-2016970472,1005000.0,4,2,2,542,House,"[-31.8313127, 115.7532808]"
143,https://www.domain.com.au/30-hyland-street-bassendean-wa-6054-2016658922,1005000.0,3,2,2,-1,House,"[-31.9101303, 115.9570923]"
144,https://www.domain.com.au/willetton-wa-6155-2016831437,1005000.0,4,2,5,-1,House,"[-32.0537782, 115.8899401]"
145,https://www.domain.com.au/51d-tain-street-applecross-wa-6153-2016760451,1005000.0,3,2,2,-1,House,"[-32.0156392, 115.8351563]"
146,https://www.domain.com.au/57-mckimmie-road-palmyra-wa-6157-2016752789,1005000.0,4,2,2,-1,House,"[-32.0390452, 115.7846058]"
147,https://www.domain.com.au/33-ocean-shores-edge-connolly-wa-6027-2016684569,1005000.0,3,2,3,607,House,"[-31.747014, 115.7424986]"
148,https://www.domain.com.au/51-tain-street-applecross-wa-6153-2016413582,1005000.0,4,2,2,-1,House,"[-32.0156392, 115.8351563]"
149,https://www.domain.com.au/181-lockhart-street-como-wa-6152-2016240117,1005000.0,3,2,1,650,House,"[-32.0010823, 115.8594229]"
150,https://www.domain.com.au/35-woolwich-street-west-leederville-wa-6007-2016172151,1005000.0,3,2,2,293,House,"[-31.93873, 115.837111]"
151,https://www.domain.com.au/47-arabella-loop-north-coogee-wa-6163-2016110345,1005000.0,4,2,2,-1,House,"[-32.1040668, 115.7665704]"
152,https://www.domain.com.au/51a-northstead-street-scarborough-wa-6019-2016031908,1005000.0,4,3,2,355,House,"[-31.8907306, 115.7728342]"
153,https://www.domain.com.au/124a-mary-street-como-wa-6152-2016929333?topspot=1,1015000.0,3,2,3,295,House,"[-31.996268, 115.8572663]"
154,https://www.domain.com.au/72-lot-2-riseley-street-ardross-wa-6153-2017107367,1015000.0,4,2,2,390,New House &amp; Land,-1
155,https://www.domain.com.au/33a-britannia-road-leederville-wa-6007-2017062333,1025000.0,3,2,2,313,House,"[-31.9264689, 115.8400763]"
156,https://www.domain.com.au/gwelup-wa-6018-2017073401,1025000.0,4,2,2,-1,House,"[-31.87156, 115.7993]"
157,https://www.domain.com.au/15-pelham-gardens-canning-vale-wa-6155-2017018652,1025000.0,5,3,2,601,House,"[-32.0933164, 115.9141522]"
158,https://www.domain.com.au/60-kowin-court-cardup-wa-6122-2016897635,1025000.0,4,2,2,4047,New House &amp; Land,"[-32.2394306, 115.9555218]"
159,https://www.domain.com.au/28-rosebery-st-bayswater-wa-6053-2017173339,1025000.0,3,1,2,954,House,"[-31.9194627, 115.8960852]"
160,https://www.domain.com.au/18-tyne-crescent-wanneroo-wa-6065-2017104839,1025000.0,4,2,2,602,House,"[-31.7765488, 115.8016594]"
161,https://www.domain.com.au/1-marsh-avenue-manning-wa-6152-2017129680,1035000.0,5,2,4,510,House,"[-32.0118185, 115.871797]"
162,https://www.domain.com.au/mosman-park-wa-6012-2016989599,1035000.0,4,2,2,-1,New House &amp; Land,"[-32.0178686, 115.7637593]"
163,https://www.domain.com.au/75-edinboro-street-mount-hawthorn-wa-6016-2017187842,1045000.0,2,1,1,445,House,"[-31.9184141, 115.8411102]"
164,https://www.domain.com.au/605-mcdowell-loop-parkerville-wa-6081-2017166650,1045000.0,3,1,6,20700,House,"[-31.861355, 116.1339834516937]"
165,https://www.domain.com.au/27-dunbar-way-canning-vale-wa-6155-2017145138,1045000.0,4,3,2,617,House,"[-32.0968907, 115.9119072]"
166,https://www.domain.com.au/9-rosebery-street-bayswater-wa-6053-2017185611,1045000.0,3,1,3,-1,House,"[-31.9216153, 115.89811685657617]"
167,https://www.domain.com.au/4-70-gairloch-street-applecross-wa-6153-2017106664,1045000.0,3,3,2,200,House,"[-32.0138165, 115.8387099]"
168,https://www.domain.com.au/2a-swanson-way-ocean-reef-wa-6027-2017051331,1045000.0,4,2,2,416,House,"[-31.7641646, 115.7371876]"
169,https://www.domain.com.au/8b-hawkins-avenue-sorrento-wa-6020-2017050196,1045000.0,3,2,2,745,House,"[-31.8288797, 115.7502551]"
170,https://www.domain.com.au/c-35-nautilus-crescent-scarborough-wa-6019-2017145610,1045000.0,3,3,2,-1,House,"[-31.88815665, 115.76161429445236]"
171,https://www.domain.com.au/scarborough-wa-6019-2016584869,1045000.0,3,3,2,-1,New House &amp; Land,"[-31.8959841, 115.7592114]"
172,https://www.domain.com.au/59-cale-street-como-wa-6152-2017129123,1045000.0,4,2,4,400,House,"[-32.003309, 115.8634585]"
173,https://www.domain.com.au/lot-215-napoleon-parade-north-coogee-wa-6163-2017111908,1045000.0,4,3,2,225,New House &amp; Land,"[-32.1046655, 115.7629576]"
174,https://www.domain.com.au/20-brisbane-terrace-perth-wa-6000-2017086298,1045000.0,3,1,1,304,House,"[-31.9425116, 115.8606449]"
175,https://www.domain.com.au/8-eton-street-north-perth-wa-6006-2017080920,1045000.0,2,1,2,562,House,"[-31.9256462, 115.8494662]"
176,https://www.domain.com.au/7-salisbury-avenue-south-perth-wa-6151-2017036391,1045000.0,3,2,4,-1,House,"[-31.9770389, 115.8735805]"
177,https://www.domain.com.au/6a-burroughs-road-karrinyup-wa-6018-2017031639,1045000.0,3,2,2,415,House,"[-31.8768887, 115.7751236]"
178,https://www.domain.com.au/3-ivory-way-mindarie-wa-6030-2017015791,1045000.0,4,2,2,608,House,"[-31.6863128, 115.7056475]"
179,https://www.domain.com.au/44-honey-road-forrestfield-wa-6058-2016964859,1045000.0,5,3,2,-1,House,"[-31.9998408, 116.0234512]"
180,https://www.domain.com.au/152-ocean-drive-quinns-rocks-wa-6030-2016852876,1045000.0,5,3,2,926,House,"[-31.6715882, 115.6912486]"
181,https://www.domain.com.au/lot-809-26-the-rise-gwelup-wa-6018-2016733365,1045000.0,5,2,2,470,New House &amp; Land,-1
182,https://www.domain.com.au/3-park-street-trigg-wa-6029-2016430993,1045000.0,3,2,2,443,House,"[-31.8869688, 115.7586275]"
183,https://www.domain.com.au/6-wittenoom-street-east-perth-wa-6004-2016413454,1045000.0,5,2,2,142,House,"[-31.9531739, 115.870291]"
184,https://www.domain.com.au/9-pilling-place-beaconsfield-wa-6162-2015351134,1045000.0,5,3,4,756,House,"[-32.0736183, 115.7780917]"
185,https://www.domain.com.au/3b-park-street-como-wa-6152-2017182069,1045000.0,3,2,2,506,House,"[-31.9977405, 115.8650832]"
186,https://www.domain.com.au/ardross-wa-6153-2017161345,1045000.0,4,2,2,-1,House,"[-32.0255095, 115.8382524]"
187,https://www.domain.com.au/16-tralee-way-waterford-wa-6152-2017099740,1045000.0,3,2,2,727,House,"[-32.0124541, 115.8845635]"
188,https://www.domain.com.au/43-pantheon-avenue-north-coogee-wa-6163-2017063584,1045000.0,4,2,2,301,House,"[-32.1027295, 115.7656482]"
189,https://www.domain.com.au/12-240-burke-drive-attadale-wa-6156-2017018352,1045000.0,3,2,2,299,House,"[-32.0184922, 115.7991431]"
190,https://www.domain.com.au/76-meadowbrook-boulevard-dianella-wa-6059-2016985357,1045000.0,4,4,4,664,House,"[-31.8747086, 115.8702356]"
191,https://www.domain.com.au/5-telowie-avenue-burns-beach-wa-6028-2016973136,1045000.0,4,2,2,-1,House,"[-31.7228206, 115.7181298]"
192,https://www.domain.com.au/31-mccallum-crescent-ardross-wa-6153-2016957321,1045000.0,4,2,3,563,House,"[-32.0267481, 115.8308958]"
193,https://www.domain.com.au/1673-mandurah-road-baldivis-wa-6171-2016853962,1045000.0,5,3,2,-1,House,"[-32.3261494, 115.7910076]"
